$ docker logs gnbsim --follow

Creating vpptest-gnbsim ... done
Attaching to vpptest-gnbsim
vpptest-gnbsim | Now setting these variables '@DNN@ @GNBID@ @GTPuIFname@ @GTPuLocalAddr@ @IMEISV@ @KEY@ @MCC@ @MNC@ @MSIN@ @NGAPPeerAddr@ @OPc@ @PagingDRX@ @ProtectionScheme@ @RANUENGAPID@ @RoutingIndicator@ @SD@ @SST@ @TAC@ @URL@'
vpptest-gnbsim | Done setting the configuration
vpptest-gnbsim | Running gnbsim
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.364422 example.go:46: Dail LocalAddr: 127.0.0.1/192.168.75.198/192.168.74.198:42100; RemoteAddr: 192.168.74.195:38412
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.364703 example.go:66: write: len 44, info: &{Stream:0 SSN:0 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:0 CumTSN:0 AssocID:0}
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.366867 example.go:87: read: len 512, info: &{Stream:0 SSN:0 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035339 CumTSN:0 AssocID:92}
vpptest-gnbsim | dump: 2015003c0000040001000903004f41492d414d46005640011e0060000f010002f8595f00400064f0110b0041005000100002f859000116f000007b100800000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
vpptest-gnbsim | Procedure Code: id-NGSetup (21)
vpptest-gnbsim | PDU Length: 60
vpptest-gnbsim | Protocol IEs: 4 items
vpptest-gnbsim |   Item 0
vpptest-gnbsim |     Protocol IE: id-AMFName (1)
vpptest-gnbsim |       IE length: 9
vpptest-gnbsim |         decoding id(1) not supported yet.
vpptest-gnbsim |         dump: 03004f41492d414d46
vpptest-gnbsim |   Item 1
vpptest-gnbsim |     Protocol IE: id-RelativeAMFCapacity (86)
vpptest-gnbsim |       IE length: 1
vpptest-gnbsim |         decoding id(86) not supported yet.
vpptest-gnbsim |         dump: 1e
vpptest-gnbsim |   Item 2
vpptest-gnbsim |     Protocol IE: id-ServedGUAMIList (96)
vpptest-gnbsim |       IE length: 15
vpptest-gnbsim |         decoding id(96) not supported yet.
vpptest-gnbsim |         dump: 010002f8595f00400064f0110b0041
vpptest-gnbsim |   Item 3
vpptest-gnbsim |     Protocol IE: id-PLMNSupportList (80)
vpptest-gnbsim |       IE length: 16
vpptest-gnbsim |         decoding id(80) not supported yet.
vpptest-gnbsim |         dump: 0002f859000116f000007b100800000c
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.367170 example.go:66: write: len 72, info: &{Stream:0 SSN:0 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035339 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.388425 example.go:87: read: len 528, info: &{Stream:0 SSN:1 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035340 CumTSN:0 AssocID:92}
vpptest-gnbsim | dump: 0004403e000003000a000200010055000200000026002b2a7e00560202000021ffad756b130f5f2800eceb74b0d1c2652010a81826dfe2b5900132787cbbd2405ecd9f214f7f000040580000b060000080ff00009061000090ab9f214f7f0000508100004060000040580000b060000000ae9f214f7f0000812af617e3550000000000000000000080ff00009061000030ab9f214f7f000070ab9f214f7f000010ab9f214f7f00000043cc8ae8501c58f0aa9f214f7f0000020000000000000000ac9f214f7f0000f0aa9f214f7f000030ad9f214f7f000090a1000040600000e0aa9f214f7f00000664f217e355000002000000000000000043cc8ae8501c5800ac9f214f7f0000f0aa9f214f7f000000ac9f214f7f000030ad9f214f7f0000f0ab9f214f7f0000c9c3f217e3550000393500003060000060c000003060000060c00000306000000000000000000000280000003000000000ac9f214f7f000030ab9f214f7f00000043cc8ae8501c5840ff010030610000c000020030610000c00002003061000000000000000000005f000000000000000000000000000000f84300008060000000000000000000000000000000000000784400008060000078440000806000000000000000000000d0fb4218e355000010a000004060000048000100d060000010b000002060000060c10000306000000043cc8ae8501c58c0c100003060000000ac9f214f7f0000
vpptest-gnbsim | Procedure Code: id-DownlinkNASTransport (4)
vpptest-gnbsim | PDU Length: 62
vpptest-gnbsim | Protocol IEs: 3 items
vpptest-gnbsim |   Item 0
vpptest-gnbsim |     Protocol IE: id-AMF-UE-NGAP-ID (10)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 1
vpptest-gnbsim |     Protocol IE: id-RAN-UE-NGAP-ID (85)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 2
vpptest-gnbsim |     Protocol IE: id-NAS-PDU (38)
vpptest-gnbsim |       IE length: 43
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x0
vpptest-gnbsim |         Message Type: Authentication Request (0x56)
vpptest-gnbsim |           Authentication Request
vpptest-gnbsim |             ngKSI IE
vpptest-gnbsim |               NAS key set identifier: 0x2
vpptest-gnbsim |             ABBA IE
vpptest-gnbsim |               ABBA
vpptest-gnbsim |                 Length: 2
vpptest-gnbsim |                 Value: 0x0000
vpptest-gnbsim |             Authentication Parameter RAND IE: 0x21
vpptest-gnbsim |               RAND: 0xffad756b130f5f2800eceb74b0d1c265
vpptest-gnbsim |             Authentication Parameter AUTN IE: 0x20
vpptest-gnbsim |               AUTN: a81826dfe2b5900132787cbbd2405ecd
vpptest-gnbsim |               SEQ xor AK: a81826dfe2b5
vpptest-gnbsim |               AMF       : 9001
vpptest-gnbsim |               MAC       : 32787cbbd2405ecd
vpptest-gnbsim |             received and calculated MAC values match.
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.388699 example.go:66: write: len 64, info: &{Stream:0 SSN:1 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035340 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.389811 example.go:87: read: len 344, info: &{Stream:0 SSN:2 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035341 CumTSN:0 AssocID:92}
vpptest-gnbsim | dump: 00044027000003000a0002000100550002000000260014137e03900b5ced007e005d0202028020e136010274b0d1c2652010a81826dfe2b5900132787cbbd2405ecd9f214f7f000040580000b060000080ff00009061000090ab9f214f7f0000508100004060000040580000b060000000ae9f214f7f0000812af617e3550000000000000000000080ff00009061000030ab9f214f7f000070ab9f214f7f000010ab9f214f7f00000043cc8ae8501c58f0aa9f214f7f0000020000000000000000ac9f214f7f0000f0aa9f214f7f000030ad9f214f7f00000043cc8ae8501c58e0aa9f214f7f0000020000000000000030ac9f214f7f000020ab9f214f7f000070c300003060000030ad9f214f7f000010ab9f214f7f00000664f217e355000002000000000000000043cc8ae8501c5830ac9f214f7f000020ab9f214f7f000030ac9f214f7f000030ad9f214f7f000020ac9f214f7f0000
vpptest-gnbsim | Procedure Code: id-DownlinkNASTransport (4)
vpptest-gnbsim | PDU Length: 39
vpptest-gnbsim | Protocol IEs: 3 items
vpptest-gnbsim |   Item 0
vpptest-gnbsim |     Protocol IE: id-AMF-UE-NGAP-ID (10)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 1
vpptest-gnbsim |     Protocol IE: id-RAN-UE-NGAP-ID (85)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 2
vpptest-gnbsim |     Protocol IE: id-NAS-PDU (38)
vpptest-gnbsim |       IE length: 20
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x3
vpptest-gnbsim |           mac: 900b5ced
vpptest-gnbsim |           seq: 0
vpptest-gnbsim |         ***** Integrity check passed
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x0
vpptest-gnbsim |         Message Type: Security Mode Command (0x5d)
vpptest-gnbsim |           Security Mode Command
vpptest-gnbsim |             Selected NAS security algorithms IE
vpptest-gnbsim |               NAS Security Algorithms: 0x02
vpptest-gnbsim |             ngKSI IE
vpptest-gnbsim |               NAS key set identifier: 0x2
vpptest-gnbsim |             Replayed UE security capabilities IE
vpptest-gnbsim |               Capability: 0x8020
vpptest-gnbsim |             IMEISV Request: 0xe
vpptest-gnbsim |               value: 0x1
vpptest-gnbsim |             Additional 5G Security Information: 0x36
vpptest-gnbsim |               value: 0x2
vpptest-gnbsim |                 KAMF derivation is not required
vpptest-gnbsim |                 Retransmission of the initial NAS message requested
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.390036 example.go:66: write: len 93, info: &{Stream:0 SSN:2 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035341 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.392019 example.go:87: read: len 1120, info: &{Stream:0 SSN:3 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035342 CumTSN:0 AssocID:92}
